<android.accessibilityservice.AccessibilityService: FingerprintGestureController getFingerprintGestureController()>
<android.app.ActivityManager: void dumpPackageState(FileDescriptor,String)>
<android.app.ActivityManager: void killBackgroundProcesses(String)>
<android.app.ActivityManager: void moveTaskToFront(int,int)>
<android.app.ActivityManager: void moveTaskToFront(int,int,Bundle)>
<android.app.AlarmManager: void setTime(long)>
<android.app.AlarmManager: void setTimeZone(String)>
<android.app.KeyguardManager.KeyguardLock: void disableKeyguard()>
<android.app.KeyguardManager.KeyguardLock: void reenableKeyguard()>
<android.app.KeyguardManager: void exitKeyguardSecurely(OnKeyguardExitResult)>
<android.app.WallpaperManager: Drawable getFastDrawable()>
<android.app.WallpaperManager: Drawable peekFastDrawable()>
<android.app.WallpaperManager: ParcelFileDescriptor getWallpaperFile(int)>
<android.app.WallpaperManager: int setBitmap(Bitmap,Rect,boolean)>
<android.app.WallpaperManager: int setBitmap(Bitmap,Rect,boolean,int)>
<android.app.WallpaperManager: int setResource(int,int)>
<android.app.WallpaperManager: int setStream(InputStream,Rect,boolean)>
<android.app.WallpaperManager: int setStream(InputStream,Rect,boolean,int)>
<android.app.WallpaperManager: void clear()>
<android.app.WallpaperManager: void clear(int)>
<android.app.WallpaperManager: void clearWallpaper()>
<android.app.WallpaperManager: void setBitmap(Bitmap)>
<android.app.WallpaperManager: void setDisplayPadding(Rect)>
<android.app.WallpaperManager: void setResource(int)>
<android.app.WallpaperManager: void setStream(InputStream)>
<android.app.admin.DevicePolicyManager: int getPasswordComplexity()>
<android.app.job.JobInfo.Builder: Builder setPersisted(boolean)>
<android.bluetooth.BluetoothAdapter: BluetoothServerSocket listenUsingInsecureL2capChannel()>
<android.bluetooth.BluetoothAdapter: BluetoothServerSocket listenUsingInsecureRfcommWithServiceRecord(String,UUID)>
<android.bluetooth.BluetoothAdapter: BluetoothServerSocket listenUsingL2capChannel()>
<android.bluetooth.BluetoothAdapter: BluetoothServerSocket listenUsingRfcommWithServiceRecord(String,UUID)>
